Name,Historical rate,Rate,Rate color,Rate symbol,Damage capacity,Marines,Rate damaged,Damage capacity damaged,Marines damaged,VP,nationality,Damaged rate color,Damaged rate symbol
San Francisco de Paulo,74-3,3,black,circle,12,4,5,12,3,5,Spanish,black,circle
San Genaro,74-3,3,black,circle,12,4,5,12,3,5,Spanish,black,circle
San Hermenegildo,112-1,1,-,-,18,6,4,18,5,8,Spanish,-,-
San Ildefonso,74-3,3,-,-,12,4,5,12,3,5,Spanish,-,-
San Isidro,74-4,3,black,circle,12,4,5,12,3,5,Spanish,black,circle
San José,112-1,1,-,-,18,6,4,18,5,8,Spanish,-,-
San Juan Nepumuceno,74-3,3,white,circle,12,4,5,12,3,5,Spanish,white,circle
San Justo,74-3,3,black,circle,12,4,5,12,3,5,Spanish,black,circle
San Leandro,64-3,4,-,-,10,4,5,9,3,4,Spanish,-,-
San Nicolás,80-3,2,white,circle,14,4,4,13,3,7,Spanish,white,circle
San Pablo,74-3,3,black,circle,12,4,5,12,3,5,Spanish,black,circle
San Rafael,80-3,2,white,circle,15,4,4,14,3,7,Spanish,white,circle
Sans Pareil,80-3,1,black,circle,15,4,4,14,3,7,French,black,circle
Santa Ana,112-1,1,-,-,18,6,4,18,5,8,Spanish,-,-
Santísima Trinidad,136-1,1,yellow,circle,20,6,3,20,5,9,Spanish,yellow,circle
Santo Domingo,64-3,4,-,-,10,3,5,9,2,4,Spanish,-,-
Sceptre,74-3,3,white,circle,13,4,5,12,3,6,French,white,circle
Scipion,74-3,3,white,circle,13,4,5,12,3,6,French,white,circle
Shrewsbury,74-3,3,-,-,11,4,5,11,3,5,British,-,-
Sjaelland,74-3,3,-,-,11,4,5,11,3,5,Danish,-,-
Soberano,74-3,3,black,circle,12,4,5,12,3,5,Spanish,black,circle
Solitaire,64-3,4,-,-,10,3,5,9,2,4,French,-,-
Souverain,74-3,3,white,circle,13,4,5,12,3,6,French,white,circle
Spartiale,74-3,3,white,circle,13,4,5,12,3,6,French,white,circle
Spartiate,74-3,3,-,-,13,4,5,12,3,6,British,-,-
Spencer,74-3,3,-,-,12,4,5,11,3,5,British,-,-
St. Albans,64-3,4,white,circle,9,3,5,9,2,4,British,white,circle
Staten-Generaal,74-3,3,white,circle,11,4,5,10,3,5,Dutch,white,circle
Superb,74-3,3,-,-,12,4,5,11,3,5,British,-,-
Swiftsure,74-3,3,-,-,11,4,5,11,3,5,British,-,-
Swift-Sure,74-3,3,white,circle,11,4,5,11,3,6,French,white,circle
Trajan,74-3,3,white,circle,13,4,5,12,3,6,French,white,circle
Téméraire,98-2,2,black,circle,15,5,4,15,4,7,British,black,circle
Téméraire,74-3,3,white,circle,13,4,5,12,3,6,French,white,circle
Terrible,110-1,1,white,circle,19,6,4,18,5,9,French,white,circle
Terrible,74-3,3,black,circle,13,4,5,12,3,5,Spanish,black,circle
Terrible,74-3,3,-,-,11,4,5,11,3,5,British,-,-
Theseus,74-3,3,-,-,11,4,5,11,3,5,British,-,-
Thunderer,74-3,3,-,-,11,4,5,11,3,5,British,-,-
Timoléon,74-3,3,white,circle,13,4,5,12,3,6,French,white,circle
Tjerk Hiddes de Vries,64-3,3,-,-,9,3,5,9,2,5,Dutch,-,-
Tonnant,80-3,1,black,circle,15,4,4,14,3,7,French,black,circle
Tonnant,80-3,2,white,hex,15,4,5,14,3,7,British,white,hex
Torbay,74-3,3,-,-,11,4,5,11,2,5,British,-,-
Tourville,74-3,3,white,circle,13,4,5,12,3,6,French,white,circle
Trekroner,74-3,3,-,-,11,4,5,11,3,5,Danish,-,-
Tremendous,74-3,3,-,-,11,4,5,11,3,5,British,-,-
Trente-et-un Mai,74-3,3,white,circle,13,4,5,12,3,6,French,white,circle
Trident,64-3,4,white,circle,9,4,5,9,3,4,British,white,circle
Triton,64-3,4,-,-,10,3,5,9,2,4,French,-,-
Triumph,74-3,3,-,-,13,4,5,12,2,6,British,-,-
Tyrannicide,74-3,3,white,circle,13,4,5,12,3,6,French,white,circle
Valiant,74-3,3,white,circle,11,4,5,11,3,6,British,white,circle
Vanguard,74-3,3,-,-,11,4,5,11,3,5,British,-,-
Venerable,74-3,3,-,-,11,4,5,11,3,5,British,-,-
Vengeur,74-3,3,white,circle,14,4,5,12,3,6,French,white,circle
Veteran,64-3,4,-,-,9,3,5,9,2,4,British,-,-
Victoire,74-3,3,white,circle,13,4,5,12,3,6,French,white,circle
Victory,100-1,1,black,circle,16,6,4,16,5,8,British,black,circle
Ville de Paris,104-1,1,-,-,17,6,4,17,5,8,French,-,-
Vrijheid,74-3,3,white,circle,11,4,5,10,3,5,Dutch,white,circle
Warrior,74-3,3,-,-,11,4,5,11,3,5,British,-,-
Wassenaar,64-3,3,-,-,9,3,5,9,2,5,Dutch,-,-
Windsor Castle,98-2,2,-,-,15,5,4,14,4,7,British,-,-
Zealous,74-3,3,-,-,11,4,5,11,3,5,British,-,-
Zélé,74-3,3,white,circle,13,3,4,13,5,6,French,white,circle
